
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: 'Psikoloji', city: 'Sivas', field: 'SOZ', minScore: 413, minRank: 28875, quota: 70 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: 'Sosyoloji', city: 'Sivas', field: 'SOZ', minScore: 395, minRank: 72905, quota: 60 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Sivas', field: 'SOZ', minScore: 382, minRank: 87389, quota: 65 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: 'Tarih', city: 'Sivas', field: 'SOZ', minScore: 370, minRank: 110574, quota: 55 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: 'Felsefe', city: 'Sivas', field: 'SOZ', minScore: 379, minRank: 110078, quota: 50 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: 'Co─şrafya', city: 'Sivas', field: 'SOZ', minScore: 365, minRank: 114824, quota: 50 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Sivas', field: 'DIL', minScore: 422, minRank: 25837, quota: 60 },
    { university: 'Sivas Bilim ve Teknoloji ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Sivas', field: 'DIL', minScore: 419, minRank: 25253, quota: 55 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Tekirda─ş', field: 'SAY', minScore: 411, minRank: 31602, quota: 80 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Tekirda─ş', field: 'SAY', minScore: 404, minRank: 40064, quota: 70 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Tekirda─ş', field: 'SAY', minScore: 405, minRank: 48254, quota: 75 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Tekirda─ş', field: 'SAY', minScore: 398, minRank: 50101, quota: 80 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Tekirda─ş', field: 'SAY', minScore: 425, minRank: 35986, quota: 65 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Hem┼şirelik', city: 'Tekirda─ş', field: 'SAY', minScore: 377, minRank: 90407, quota: 60 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Tekirda─ş', field: 'SAY', minScore: 394, minRank: 76565, quota: 50 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Tekirda─ş', field: 'SAY', minScore: 392, minRank: 85595, quota: 45 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Matematik', city: 'Tekirda─ş', field: 'SAY', minScore: 370, minRank: 111033, quota: 50 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Fizik', city: 'Tekirda─ş', field: 'SAY', minScore: 372, minRank: 123751, quota: 45 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: '─░┼şletme', city: 'Tekirda─ş', field: 'EA', minScore: 393, minRank: 63842, quota: 100 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: '─░ktisat', city: 'Tekirda─ş', field: 'EA', minScore: 388, minRank: 58382, quota: 80 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Tekirda─ş', field: 'EA', minScore: 408, minRank: 40059, quota: 60 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Tekirda─ş', field: 'EA', minScore: 386, minRank: 72159, quota: 70 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Maliye', city: 'Tekirda─ş', field: 'EA', minScore: 393, minRank: 86795, quota: 65 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Tekirda─ş', field: 'EA', minScore: 371, minRank: 96767, quota: 55 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Psikoloji', city: 'Tekirda─ş', field: 'SOZ', minScore: 425, minRank: 26194, quota: 70 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Sosyoloji', city: 'Tekirda─ş', field: 'SOZ', minScore: 389, minRank: 80679, quota: 60 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Tekirda─ş', field: 'SOZ', minScore: 375, minRank: 89824, quota: 65 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Tarih', city: 'Tekirda─ş', field: 'SOZ', minScore: 383, minRank: 102100, quota: 55 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Felsefe', city: 'Tekirda─ş', field: 'SOZ', minScore: 366, minRank: 116950, quota: 50 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'Co─şrafya', city: 'Tekirda─ş', field: 'SOZ', minScore: 374, minRank: 131621, quota: 50 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Tekirda─ş', field: 'DIL', minScore: 418, minRank: 29365, quota: 60 },
    { university: 'Tekirda─ş Nam─▒k Kemal ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Tekirda─ş', field: 'DIL', minScore: 424, minRank: 25784, quota: 55 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Tunceli', field: 'SAY', minScore: 414, minRank: 31279, quota: 80 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Tunceli', field: 'SAY', minScore: 403, minRank: 41970, quota: 70 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Tunceli', field: 'SAY', minScore: 397, minRank: 46063, quota: 75 },
    { university: 'Tunceli Munzur ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Tunceli', field: 'SAY', minScore: 401, minRank: 55717, quota: 80 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Tunceli', field: 'SAY', minScore: 415, minRank: 35225, quota: 65 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Hem┼şirelik', city: 'Tunceli', field: 'SAY', minScore: 370, minRank: 81814, quota: 60 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Tunceli', field: 'SAY', minScore: 389, minRank: 60108, quota: 50 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Tunceli', field: 'SAY', minScore: 386, minRank: 81210, quota: 45 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Matematik', city: 'Tunceli', field: 'SAY', minScore: 378, minRank: 124818, quota: 50 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Fizik', city: 'Tunceli', field: 'SAY', minScore: 361, minRank: 139360, quota: 45 },
    { university: 'Tunceli Munzur ├£niversitesi', program: '─░┼şletme', city: 'Tunceli', field: 'EA', minScore: 402, minRank: 58358, quota: 100 },
    { university: 'Tunceli Munzur ├£niversitesi', program: '─░ktisat', city: 'Tunceli', field: 'EA', minScore: 389, minRank: 70551, quota: 80 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Tunceli', field: 'EA', minScore: 413, minRank: 36315, quota: 60 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Tunceli', field: 'EA', minScore: 393, minRank: 64593, quota: 70 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Maliye', city: 'Tunceli', field: 'EA', minScore: 380, minRank: 75680, quota: 65 },
    { university: 'Tunceli Munzur ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Tunceli', field: 'EA', minScore: 376, minRank: 96463, quota: 55 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Psikoloji', city: 'Tunceli', field: 'SOZ', minScore: 416, minRank: 31172, quota: 70 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Sosyoloji', city: 'Tunceli', field: 'SOZ', minScore: 385, minRank: 71835, quota: 60 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Tunceli', field: 'SOZ', minScore: 387, minRank: 97582, quota: 65 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Tarih', city: 'Tunceli', field: 'SOZ', minScore: 380, minRank: 97838, quota: 55 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Felsefe', city: 'Tunceli', field: 'SOZ', minScore: 368, minRank: 121722, quota: 50 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'Co─şrafya', city: 'Tunceli', field: 'SOZ', minScore: 361, minRank: 133710, quota: 50 },
    { university: 'Tunceli Munzur ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Tunceli', field: 'DIL', minScore: 415, minRank: 26587, quota: 60 },
    { university: 'Tunceli Munzur ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Tunceli', field: 'DIL', minScore: 433, minRank: 23708, quota: 55 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Van', field: 'SAY', minScore: 426, minRank: 31499, quota: 80 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Van', field: 'SAY', minScore: 402, minRank: 40675, quota: 70 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Van', field: 'SAY', minScore: 400, minRank: 51391, quota: 75 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Van', field: 'SAY', minScore: 396, minRank: 56097, quota: 80 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Van', field: 'SAY', minScore: 408, minRank: 30066, quota: 65 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Hem┼şirelik', city: 'Van', field: 'SAY', minScore: 388, minRank: 80608, quota: 60 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Van', field: 'SAY', minScore: 395, minRank: 71302, quota: 50 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Van', field: 'SAY', minScore: 378, minRank: 71814, quota: 45 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Matematik', city: 'Van', field: 'SAY', minScore: 378, minRank: 102333, quota: 50 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Fizik', city: 'Van', field: 'SAY', minScore: 359, minRank: 129798, quota: 45 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: '─░┼şletme', city: 'Van', field: 'EA', minScore: 392, minRank: 60716, quota: 100 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: '─░ktisat', city: 'Van', field: 'EA', minScore: 387, minRank: 63130, quota: 80 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Van', field: 'EA', minScore: 402, minRank: 41098, quota: 60 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Van', field: 'EA', minScore: 393, minRank: 63412, quota: 70 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Maliye', city: 'Van', field: 'EA', minScore: 378, minRank: 75366, quota: 65 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Van', field: 'EA', minScore: 378, minRank: 101100, quota: 55 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Psikoloji', city: 'Van', field: 'SOZ', minScore: 426, minRank: 25669, quota: 70 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Sosyoloji', city: 'Van', field: 'SOZ', minScore: 380, minRank: 71395, quota: 60 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Van', field: 'SOZ', minScore: 387, minRank: 93965, quota: 65 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Tarih', city: 'Van', field: 'SOZ', minScore: 367, minRank: 107023, quota: 55 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Felsefe', city: 'Van', field: 'SOZ', minScore: 361, minRank: 118752, quota: 50 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'Co─şrafya', city: 'Van', field: 'SOZ', minScore: 367, minRank: 141259, quota: 50 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Van', field: 'DIL', minScore: 424, minRank: 26323, quota: 60 },
    { university: 'Van Y├╝z├╝nc├╝ Y─▒l ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Van', field: 'DIL', minScore: 423, minRank: 21000, quota: 55 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 411, minRank: 39640, quota: 56 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 399, minRank: 49071, quota: 49 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 390, minRank: 54477, quota: 53 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 390, minRank: 74248, quota: 56 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 404, minRank: 43706, quota: 46 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 362, minRank: 112373, quota: 42 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 366, minRank: 78818, quota: 35 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 369, minRank: 91505, quota: 31 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 388, minRank: 77944, quota: 70 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 387, minRank: 67205, quota: 56 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 393, minRank: 51313, quota: 42 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 380, minRank: 99097, quota: 49 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 354, minRank: 103354, quota: 46 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 352, minRank: 137359, quota: 39 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 406, minRank: 39811, quota: 49 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 350, minRank: 89959, quota: 42 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 365, minRank: 109895, quota: 46 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 349, minRank: 143857, quota: 39 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 404, minRank: 34062, quota: 42 },
    { university: '─░stanbul Ayd─▒n ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 403, minRank: 26186, quota: 39 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 385, minRank: 32404, quota: 56 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 399, minRank: 58572, quota: 49 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 388, minRank: 63643, quota: 53 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 372, minRank: 55138, quota: 56 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 394, minRank: 45772, quota: 46 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 364, minRank: 118564, quota: 42 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 379, minRank: 81744, quota: 35 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 379, minRank: 93619, quota: 31 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 369, minRank: 62820, quota: 70 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 381, minRank: 69941, quota: 56 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 402, minRank: 49114, quota: 42 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 368, minRank: 96259, quota: 49 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 363, minRank: 90273, quota: 46 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 343, minRank: 130745, quota: 39 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 403, minRank: 31155, quota: 49 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 373, minRank: 108873, quota: 42 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 369, minRank: 106763, quota: 46 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 354, minRank: 114040, quota: 39 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 385, minRank: 39612, quota: 42 },
    { university: '─░stanbul Geli┼şim ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 406, minRank: 28944, quota: 39 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 406, minRank: 31807, quota: 56 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 393, minRank: 58826, quota: 49 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 374, minRank: 50977, quota: 53 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 380, minRank: 59037, quota: 56 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 405, minRank: 43928, quota: 46 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 355, minRank: 124082, quota: 42 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 371, minRank: 90534, quota: 35 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 353, minRank: 93337, quota: 31 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 372, minRank: 77385, quota: 70 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 382, minRank: 75637, quota: 56 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 392, minRank: 55059, quota: 42 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 359, minRank: 74048, quota: 49 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 363, minRank: 114569, quota: 46 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 362, minRank: 108229, quota: 39 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 387, minRank: 33974, quota: 49 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 361, minRank: 107529, quota: 42 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 359, minRank: 135813, quota: 46 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 369, minRank: 115390, quota: 39 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 404, minRank: 34483, quota: 42 },
    { university: '─░stanbul K├╝lt├╝r ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 412, minRank: 31493, quota: 39 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 390, minRank: 42023, quota: 56 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 400, minRank: 45359, quota: 49 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 383, minRank: 56972, quota: 53 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 382, minRank: 55364, quota: 56 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 404, minRank: 39856, quota: 46 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 364, minRank: 121381, quota: 42 },
